,GPA_HIGHSCHOOL,Prior_Hours,ReFirstMathCrs,ReFirstMathCrsGrade,UWFHour1stTerm,UWFGPA1stTerm,Drop1stYear
304,4.22,32,MAC1147,A_range,13,4,Retained
305,4.04,42,MAC1140/14,B_range,14,2.857142857,Retained
306,4.36,9,MAC1147,C_range,15,3.126666667,Dropped
307,3.96,16,MAC1147,A_range,14,3.785714286,Dropped
308,2.98,13,MAC1105/C,B_range,13,2.530769231,Retained
309,3.09,0,MAC1147,Failed,14,1.735714286,Dropped
310,3.63,14,MAC1147,A_range,14,3.271428571,Retained
311,3.88,12,MAC1147,A_range,12,4,Retained
312,3.5,6,MAC1147,B_range,13,3.230769231,Retained
313,4.27,7,MAC2311/UP,Failed,13,2.169230769,Dropped
314,3.02,13,MAC1147,Failed,14,0.214285714,Dropped
315,4,61,MAC1147,B_range,13,3.161538462,Retained
316,4.37,63,NoAttempt,NoAttempt,14,4,Retained
317,3.93,0,MAC1147,C_range,14,2.7,Retained
318,3.93,12,NoAttempt,NoAttempt,14,3.285714286,Retained
319,2.9,0,MAC1147,Failed,15,1.986666667,Retained
320,3.23,0,MAC1147,C_range,14,2.557142857,Retained
321,3.27,12,MAC1147,Failed,8,1,Dropped
322,3.79,10,MAC2311/UP,A_range,12,3.825,Retained
323,2.38,9,MAC1105/C,Failed,13,1.084615385,Retained
324,4.25,66,NoAttempt,NoAttempt,13,3.469230769,Retained
326,3.6,13,MAC1147,Withdrawn,10,1.18,Dropped
327,4.36,15,MAC1147,A_range,12,4,Retained
328,4.51,9,MAC1147,A_range,12,3.675,Retained
329,4.2,27,MAC1147,A_range,12,3.658333333,Retained
330,4.03,3,MAC1147,Failed,12,2.108333333,Dropped
331,3.3,6,MAC1147,C_range,13,2.392307692,Retained
332,4.3,21,MAC1147,A_range,13,3.523076923,Retained
333,4.86,40,MAC1140/14,A_range,14,4,Retained
334,3.8,0,MAC1105/C,A_range,15,3.686666667,Retained
335,3.93,10,NoAttempt,NoAttempt,15,3.34,Retained
336,4.45,24,NoAttempt,NoAttempt,14,3.564285714,Retained
337,4.14,0,MAC1105/C,B_range,13,3.230769231,Retained
338,3.67,23,MAC1147,A_range,14,3.371428571,Retained
339,4.36,75,MAC2311/UP,A_range,13,3.607692308,Retained
340,2.542,4,MAC1147,C_range,13,0.615384615,Dropped
341,4,0,NoAttempt,NoAttempt,12,3.75,Retained
342,4.22,13,MAC2311/UP,C_range,14,3.428571429,Retained
343,3.52,9,MAC1147,Failed,14,1.285714286,Dropped
344,3.58,6,MAC1147,A_range,14,3.564285714,Retained
345,3.85,21,NoAttempt,NoAttempt,14,1.871428571,Dropped
346,3.39,0,NoAttempt,NoAttempt,14,3.285714286,Retained
347,3.95,14,MAC1147,B_range,14,2.807142857,Retained
348,3.33,18,NoAttempt,NoAttempt,12,1.075,Dropped
349,3.81,18,MAC1147,B_range,13,3.123076923,Retained
350,4.02,15,MAC1147,A_range,13,3.930769231,Retained
351,2.53,3,MAC1105/C,B_range,13,3.3,Retained
352,4.28,9,MAC1147,A_range,12,3.35,Retained
353,3.31,0,MAC1147,Withdrawn,3,0,Dropped
354,4.01,37,MAC1147,Withdrawn,9,1.666666667,Dropped
355,4.16,30,MAC2311/UP,C_range,15,3.353333333,Retained
356,3.6,3,MAC1105/C,A_range,13,3.769230769,Retained
357,3.77,15,MAC1147,B_range,15,2.813333333,Retained
358,3.8,31,MAC1147,A_range,15,3.86,Dropped
359,4.19,33,MAC2311/UP,C_range,12,2.241666667,Retained
360,3.26,0,NoAttempt,NoAttempt,12,2.425,Dropped
361,3.45,6,MAC1147,A_range,16,3.0625,Retained
362,3.3,0,MAC2311/UP,C_range,14,1.95,Retained
363,3.38,3,MAC1147,C_range,13,1.976923077,Retained
364,4.26,3,MAC1147,A_range,15,4,Retained
365,4.24,55,MAC2311/UP,A_range,13,3.246153846,Retained
366,3.77,9,MAC1105/C,C_range,11,1.063636364,Retained
367,4.32,0,MAC1105/C,A_range,14,3.042857143,Retained
368,3.5,4,NoAttempt,NoAttempt,13,0.484615385,Dropped
369,4.14,12,MAC2311/UP,B_range,12,3.591666667,Retained
370,3.74,12,MAC1147,A_range,14,3.235714286,Retained
371,3.33,3,MAC1147,B_range,15,2.353333333,Retained
372,4.2,10,NoAttempt,NoAttempt,13,2.230769231,Retained
373,4.77,26,MAC1147,B_range,13,3.484615385,Retained
374,3.45,9,MAC1105/C,Withdrawn,9,1.566666667,Retained
375,4.74,70,MAC2311/UP,A_range,14,3.764285714,Dropped
376,3.61,32,MAC1147,Failed,13,1.553846154,Retained
377,4.02,6,MAC1105/C,A_range,13,2.684615385,Retained
378,4,44,MAC1140/14,B_range,14,2.792857143,Dropped
379,3.68,6,MAC1147,A_range,16,2.5375,Retained
380,3.31,4,MAC1105/C,Failed,14,0.642857143,Retained
381,4.38,6,MAC2311/UP,C_range,14,3.15,Retained
382,4.38,24,MAC2311/UP,B_range,15,3.673333333,Retained
383,3.74,6,MAC2311/UP,Withdrawn,9,1.433333333,Retained
384,3.83,26,MAC1147,C_range,13,2.038461538,Retained
385,3.2,0,MAC1147,B_range,15,3.146666667,Retained
386,3.5,12,MAC1147,A_range,13,4,Retained
387,2.58,7,MAC1147,Failed,14,0,Retained
388,3.24,0,MAC1105/C,C_range,13,1.930769231,Retained
389,3.32,0,MAC1147,Withdrawn,3,1.7,Retained
390,3.68,0,MAC1147,C_range,13,1.884615385,Retained
391,4.063,32,MAC1147,A_range,12,4,Retained
392,3.92,36,MAC2311/UP,C_range,16,3.25625,Retained
393,3.1,0,MAC1105/C,Failed,10,2.29,Retained
394,3.1,0,MAC1105/C,B_range,8,3.5375,Retained
395,4.15,10,MAC1147,A_range,12,3.15,Retained
396,4.44,58,NoAttempt,NoAttempt,15,3.94,Retained
397,3.71,7,MAC1105/C,A_range,14,3.721428571,Retained
398,2.94,10,MAC1147,Failed,16,0.75625,Dropped
399,4.47,4,MAC2311/UP,Failed,12,2.341666667,Retained
400,3.5,0,MAC1147,Withdrawn,7,2.885714286,Retained
401,4.36,18,MAC1147,A_range,15,4,Retained
402,3.6,6,NoAttempt,NoAttempt,12,2.85,Dropped
403,3.65,0,MAC1105/C,B_range,13,2.861538462,Retained
404,3.57,0,MAC1147,C_range,10,2.54,Retained
405,2.98,0,MAC1147,C_range,13,2.438461538,Retained
406,3.91,6,MAC1105/C,B_range,15,2.72,Retained
407,4.22,45,MAC1147,B_range,16,3.75,Retained
408,4.51,6,MAC1105/C,A_range,12,3.575,Retained
409,3.5,28,MAC1147,B_range,13,3.207692308,Retained
410,4.22,12,MAC1147,B_range,12,3.183333333,Retained
411,3.92,23,MAC2311/UP,B_range,15,3.153333333,Retained
412,4.38,16,NoAttempt,NoAttempt,14,3.585714286,Retained
413,3.31,9,MAC1147,B_range,13,2.007692308,Retained
414,3,0,NoAttempt,NoAttempt,13,3.376923077,Dropped
415,4.66,45,NoAttempt,NoAttempt,14,3.592857143,Retained
416,4.62,30,NoAttempt,NoAttempt,15,4,Dropped
417,4.31,20,MAC1147,A_range,15,3.873333333,Retained
418,4,0,MAC1147,C_range,12,2.666666667,Retained
419,3.84,27,MAC1147,B_range,12,2.9,Retained
420,3.31,3,MAC1147,C_range,15,2.486666667,Retained
421,3.41,10,MAC2311/UP,Failed,11,2.009090909,Retained
422,3.49,0,MAC1105/C,Withdrawn,7,3.271428571,Retained
423,3.67,3,MAC1147,C_range,15,2.88,Retained
424,4.39,3,MAC1105/C,A_range,12,4,Retained
425,3.9,8,NoAttempt,NoAttempt,14,3.507142857,Dropped
426,4.11,12,MAC1147,A_range,16,3.7,Retained
427,3.12,3,NoAttempt,NoAttempt,12,2.825,Retained
428,3.48,0,NoAttempt,NoAttempt,12,3.175,Dropped
429,2.8,0,MAC1147,C_range,17,2.929411765,Retained
430,3.42,61,MAC2311/UP,Withdrawn,9,3.244444444,Retained
431,3.71,6,MAC1147,B_range,12,2.566666667,Retained
432,4.23,12,MAC1105/C,B_range,15,3.1,Retained
433,4.53,0,MAC1105/C,A_range,13,4,Retained
434,4,10,MAC1147,B_range,12,3.083333333,Retained
435,4.71,29,MAC2311/UP,C_range,12,2.95,Retained
436,3.54,0,MAC1147,C_range,10,2.72,Retained
437,3.89,27,MAC2311/UP,B_range,12,3.3,Retained
438,2.8,3,MAC1147,C_range,13,2.946153846,Retained
439,3.47,0,MAC1147,A_range,15,2.646666667,Retained
440,3.99,0,MAC1105/C,Failed,14,1.95,Retained
441,3.24,9,MAC1147,C_range,15,2.113333333,Retained
442,4.71,30,MAC2311/UP,A_range,13,3.769230769,Retained
443,4.66,13,NoAttempt,NoAttempt,13,4,Retained
444,3.57,0,MAC1105/C,B_range,13,2.676923077,Retained
445,3.53,14,MAC2311/UP,C_range,14,1.492857143,Dropped
446,4.3,25,MAC1140/14,A_range,12,3.366666667,Retained
447,3.2,0,MAC1147,B_range,13,2.838461538,Retained
448,3.52,0,MAC1147,B_range,14,2.714285714,Dropped
449,4.08,0,MAC1105/C,C_range,12,2.141666667,Retained
450,4,23,MAC1147,Failed,12,2.35,Retained
451,4.28,22,MAC2311/UP,B_range,14,3.735714286,Retained
452,3.57,32,MAC1147,Failed,12,0.25,Dropped
453,3.37,7,MAC1147,Withdrawn,11,0.481818182,Dropped
454,3.26,3,MAC1105/C,B_range,16,2.56875,Retained
455,5.06,28,MAC1140/14,A_range,13,4,Retained
456,3.56,4,MAC2311/UP,A_range,15,4,Dropped
457,4.5,57,NoAttempt,NoAttempt,14,4,Retained
458,3.37,10,NoAttempt,NoAttempt,13,2.084615385,Retained
459,4.55,89,NoAttempt,NoAttempt,15,1.853333333,Retained
460,3.8,43,NoAttempt,NoAttempt,14,3.528571429,Retained
461,4.26,12,MAC2311/UP,Withdrawn,11,3,Retained
462,4.06,30,MAC1147,B_range,14,3.5,Retained
463,4.48,51,MAC2311/UP,C_range,13,3.176923077,Retained
464,4.14,21,MAC1147,A_range,13,3.376923077,Retained
465,3.2,19,MAC1147,C_range,12,2.858333333,Retained
466,4.2,10,NoAttempt,NoAttempt,13,3.861538462,Retained
467,4.25,18,MAC1147,A_range,14,3.785714286,Retained
468,3.59,0,NoAttempt,NoAttempt,13,3.069230769,Dropped
469,3.61,13,MAC1147,A_range,13,3.530769231,Retained
470,4.15,9,MAC1147,B_range,12,3.258333333,Retained
471,4.24,21,MAC2311/UP,A_range,16,3.8875,Retained
472,3,0,MAC1147,A_range,16,3.94375,Retained
473,3.88,3,MAC1147,A_range,16,3.36875,Retained
474,3.06,9,MAC1147,C_range,13,1.9,Retained
475,4.5,30,MAC1147,A_range,12,3.975,Retained
476,3.2,56,MAC1105/C,C_range,14,2.142857143,Retained
477,3.7,29,MAC2311/UP,B_range,14,2.514285714,Retained
478,2.61,6,MAC1147,Withdrawn,4,1.425,Dropped
479,4.21,18,MAC1147,A_range,13,3.538461538,Retained
480,4.6,19,MAC1147,A_range,15,3.72,Retained
481,3.81,0,MAC1147,B_range,12,3,Retained
482,2.38,3,NoAttempt,NoAttempt,12,1.75,Dropped
483,3.46,18,MAC1147,B_range,14,3.364285714,Retained
484,4.48,10,NoAttempt,NoAttempt,13,3.769230769,Retained
485,3.1,0,MAC1147,B_range,12,3.158333333,Retained
486,3.67,0,MAC1147,Withdrawn,10,2.4,Retained
487,4.1,22,MAC1105/C,A_range,14,3.85,Dropped
488,3.22,0,MAC1105/C,Failed,13,2.476923077,Retained
489,3.74,12,MAC1147,B_range,13,2.469230769,Retained
490,3.63,0,MAC1105/C,B_range,14,3.171428571,Retained
491,2.03,0,MAC1105/C,Failed,4,1.3,Dropped
492,4.19,21,MAC2311/UP,A_range,10,3.4,Retained
493,3.48,14,MAC1105/C,Failed,15,2.22,Dropped
494,3.91,12,MAC1147,B_range,14,3.2,Retained
495,3.21,0,MAC1105/C,Withdrawn,1,2,Dropped
496,4.24,25,MAC2311/UP,Failed,14,2.228571429,Retained
497,4.15,0,MAC2311/UP,A_range,14,3.571428571,Retained
498,3.49,0,MAC1105/C,A_range,15,4,Retained
499,4.4,53,NoAttempt,NoAttempt,11,3.536363636,Retained
500,3.88,3,MAC1105/C,B_range,13,2.792307692,Retained
501,4.18,35,NoAttempt,NoAttempt,13,2.615384615,Retained
502,3.77,12,NoAttempt,NoAttempt,14,2.407142857,Retained
503,4.8,4,MAC2311/UP,A_range,15,3.86,Retained
504,4.42,12,MAC1147,C_range,14,2.964285714,Retained
505,3.44,0,MAC1105/C,B_range,12,3.175,Retained
506,4.07,3,MAC1105/C,A_range,15,3.64,Retained
507,2.79,19,NoAttempt,NoAttempt,14,2.292857143,Retained
508,3.62,15,MAC1147,A_range,15,3.613333333,Dropped
509,3.32,3,MAC1147,Failed,10,0.6,Dropped
510,4.04,18,MAC1105/C,B_range,14,3.157142857,Retained
511,4.32,21,MAC1147,A_range,12,4,Retained
512,4.04,25,MAC1147,Failed,14,3.057142857,Retained
513,3.83,0,MAC1147,A_range,14,3.564285714,Retained
514,3.99,21,MAC2311/UP,B_range,13,2.815384615,Retained
515,4.53,28,MAC2311/UP,A_range,11,3.345454545,Retained
516,3.77,0,MAC1147,C_range,15,2.06,Retained
517,3,0,MAC1105/C,B_range,14,3,Retained
518,4.17,15,MAC1105/C,A_range,13,3.230769231,Retained
519,3.91,6,NoAttempt,NoAttempt,14,3.071428571,Retained
520,2.5,8,MAC1147,C_range,12,1.916666667,Retained
521,3.04,18,MAC1147,Failed,7,1.171428571,Dropped
522,3.41,6,MAC1147,A_range,12,3.575,Dropped
523,4.6,9,MAC1147,B_range,12,3.108333333,Retained
524,4.18,12,MAC1147,Failed,14,1.921428571,Retained
525,4.7,51,NoAttempt,NoAttempt,12,2.575,Retained
526,3.02,0,MAC1147,A_range,13,3.930769231,Retained
527,4.45,15,NoAttempt,NoAttempt,14,3.871428571,Retained
528,4.21,33,MAC1147,B_range,15,3.066666667,Retained
529,3.52,15,MAC2311/UP,Failed,14,2.657142857,Dropped
530,3.36,0,NoAttempt,NoAttempt,13,2.307692308,Dropped
531,3.25,0,MAC1105/C,Failed,11,1.009090909,Dropped
532,5.02,32,MAC2311/UP,A_range,14,4,Retained
533,3.79,15,MAC1147,B_range,15,3.28,Retained
534,3.6,9,MAC1147,Withdrawn,4,3.275,Retained
535,4.47,28,MAC1147,B_range,12,2.908333333,Retained
536,3.11,5,MAC1147,C_range,12,0.816666667,Dropped
537,4.17,28,NoAttempt,NoAttempt,14,3.078571429,Retained
538,4.17,24,MAC1105/C,B_range,15,3.226666667,Retained
539,4.36,9,MAC1147,A_range,13,3.930769231,Retained
540,3.8,9,MAC1147,B_range,14,3.05,Retained
541,4.14,6,MAC1105/C,B_range,13,3.392307692,Retained
542,3.3,0,MAC1147,Failed,8,1.5,Dropped
543,3.74,79,MAC2311/UP,C_range,13,2,Retained
544,3.44,7,MAC1105/C,B_range,14,2,Dropped
545,3.2,14,MAC1147,Failed,13,1.546153846,Dropped
546,3.65,9,MAC1147,B_range,14,2.771428571,Retained
547,4.54,39,MAC2311/UP,A_range,15,3.94,Retained
548,4.59,29,MAC2311/UP,A_range,12,3.825,Dropped
549,2.81,4,MAC1105/C,Withdrawn,6,0.5,Dropped
550,4.38,77,MAC1140/14,B_range,14,3.107142857,Retained
551,3.46,12,MAC2311/UP,Failed,14,2.128571429,Dropped
552,4.03,44,MAC1140/14,B_range,14,3.421428571,Retained
553,3.39,10,MAC1147,C_range,11,1.927272727,Retained
554,3.51,0,MAC1147,A_range,14,4,Retained
555,2.89,0,MAC1105/C,Failed,7,0,Dropped
556,3.18,23,MAC2311/UP,Failed,14,1.828571429,Retained
557,2.83,4,MAC1147,A_range,11,1.454545455,Dropped
559,3.22,21,MAC2311/UP,C_range,13,2.692307692,Retained
560,3.19,6,MAC1105/C,B_range,12,3.141666667,Retained
561,3.5,9,MAC1147,C_range,14,2.021428571,Dropped
562,3.94,18,MAC1147,Withdrawn,8,3.2375,Retained
563,3.55,16,MAC2311/UP,Withdrawn,9,1.9,Dropped
564,4.48,24,MAC2311/UP,C_range,12,3.041666667,Retained
565,4.51,40,MAC1147,C_range,13,3.084615385,Retained
566,3.59,0,MAC1147,C_range,13,2.323076923,Retained
567,3.46,0,MAC1105/C,B_range,13,3.392307692,Dropped
568,3.92,26,MAC1147,B_range,12,3.108333333,Retained
569,3.34,4,MAC1147,Failed,11,0.472727273,Dropped
570,3.66,18,MAC2311/UP,Failed,7,0.857142857,Dropped
571,4.25,6,MAC1147,C_range,15,2.74,Dropped
572,4.32,60,NoAttempt,NoAttempt,12,2.983333333,Retained
573,3.07,0,MAC1147,C_range,14,2.364285714,Retained
574,3.27,0,MAC1147,Withdrawn,7,1.828571429,Retained
575,4.53,28,MAC1147,A_range,14,4,Retained
576,3.45,9,MAC1105/C,B_range,9,2.9,Retained
577,3.71,7,MAC2311/UP,C_range,14,2.928571429,Retained
578,4.05,3,MAC1147,Withdrawn,6,2.65,Retained
579,4.28,3,MAC1147,B_range,14,3.428571429,Retained
580,4.23,39,NoAttempt,NoAttempt,14,3.85,Retained
581,2.91,7,MAC1147,Failed,12,2.283333333,Retained
582,3.5,0,MAC1105/C,Withdrawn,6,0,Dropped
583,3.66,6,NoAttempt,NoAttempt,13,2.538461538,Retained
584,3.8,0,NoAttempt,NoAttempt,3,0,Dropped
585,4.38,28,MAC2311/UP,Failed,11,0.754545455,Retained
586,4.25,22,MAC1147,C_range,12,2.683333333,Retained
587,4.58,33,MAC2311/UP,A_range,12,3.658333333,Retained
588,4.97,29,NoAttempt,NoAttempt,15,3.2,Retained
589,3.77,3,MAC1147,Withdrawn,3,0,Dropped
590,3.31,1,MAC1105/C,Withdrawn,4,1,Dropped
591,4.32,29,MAC1140/14,C_range,15,2.78,Retained
592,3.2,9,MAC2311/UP,C_range,16,2.9,Retained
593,4.78,12,MAC1147,Failed,13,1.384615385,Retained
594,4.91,0,MAC1105/C,B_range,15,2.653333333,Retained
595,4.22,22,MAC1147,A_range,13,3.930769231,Retained
596,3.59,39,MAC1147,Withdrawn,9,1.333333333,Dropped
597,4.05,0,MAC1147,B_range,14,2.928571429,Retained
598,4.34,23,MAC1147,A_range,16,3.625,Retained
599,3.15,10,MAC1105/C,B_range,14,1.864285714,Retained
600,4.59,48,MAC2311/UP,B_range,12,3.408333333,Retained
601,4.15,3,MAC1147,A_range,13,3.930769231,Retained
602,4.46,7,MAC1140/14,A_range,15,3.88,Retained
603,3.21,0,MAC1105/C,C_range,16,2.2625,Retained
604,4.47,39,MAC2311/UP,A_range,16,3.86875,Retained
605,3.97,24,MAC2311/UP,Failed,13,2.707692308,Retained
606,4.8,19,MAC2311/UP,A_range,14,4,Retained
607,4.22,0,MAC1147,A_range,16,3.8125,Retained
